,cluster,pair,gene_i,gene_j,prop_this_cluster,prop_not_cluster,dist_ij_cluster,dist_ij_not_cluster,prop_diff
250,cluster3,250,9885,11719,0.771428571428571,0.102702702702703,8.7594082411111,-58.8610301422222,0.668725868725869
251,cluster3,251,9969,12537,0.0571428571428571,0.767567567567568,-16.55972283,48.7800673588889,-0.71042471042471
252,cluster3,252,10028,12085,0.142857142857143,0.805405405405405,-16.1417289711111,41.36518464,-0.662548262548263
253,cluster3,253,10107,13716,0.142857142857143,0.821621621621622,-9.77257841888889,39.0718269266667,-0.678764478764479
254,cluster3,254,10125,12537,0.114285714285714,0.816216216216216,-13.2091562211111,56.5261472422223,-0.701930501930502
255,cluster3,255,10161,13716,0.171428571428571,0.837837837837838,-7.21313936777778,38.2159392277778,-0.666409266409266
256,cluster3,256,10322,12085,0.171428571428571,0.881081081081081,-9.02990045373017,63.8750203825397,-0.70965250965251
257,cluster3,257,10369,13716,0.114285714285714,0.783783783783784,-9.02507076666667,33.2884815255556,-0.669498069498069
258,cluster3,258,10498,12537,0.0857142857142857,0.751351351351351,-15.5249084322222,49.7040004155556,-0.665637065637066
259,cluster3,259,10505,12537,0.0571428571428571,0.751351351351351,-16.9658436477778,42.7755764544445,-0.694208494208494
260,cluster3,260,10536,12537,0.142857142857143,0.837837837837838,-12.0040159866667,65.2797463077778,-0.694980694980695
261,cluster3,261,10601,13716,0.142857142857143,0.816216216216216,-8.30125813555555,30.3262711788889,-0.673359073359073
262,cluster3,262,10695,12537,0.228571428571429,0.918918918918919,-8.95971305666667,86.0028023533334,-0.69034749034749
263,cluster3,263,10774,12537,0.114285714285714,0.859459459459459,-11.6044126722222,71.1250042466667,-0.745173745173745
264,cluster3,264,10777,12285,0.0857142857142857,0.745945945945946,-11.8437921922222,35.2873381688889,-0.66023166023166
265,cluster3,265,10820,12537,0.0857142857142857,0.767567567567568,-15.2915547455555,58.0476289722222,-0.681853281853282
266,cluster3,266,10862,12537,0.171428571428571,0.859459459459459,-11.1458249755555,64.8631293844445,-0.688030888030888
267,cluster3,267,10868,12537,0.142857142857143,0.837837837837838,-12.51040498,87.7317491222222,-0.694980694980695
268,cluster3,268,10877,11222,0.0857142857142857,0.745945945945946,-17.5078512677778,35.6065400011111,-0.66023166023166
269,cluster3,269,11039,12537,0.0857142857142857,0.783783783783784,-16.1568389788889,46.0125622600001,-0.698069498069498
270,cluster3,270,11043,12085,0.0857142857142857,0.745945945945946,-18.3679003211111,43.6475023022222,-0.66023166023166
271,cluster3,271,11093,12537,0.0857142857142857,0.745945945945946,-15.2291831744444,37.3212513133333,-0.66023166023166
272,cluster3,272,11097,12537,0.171428571428571,0.859459459459459,-12.7442250966667,68.7118971044444,-0.688030888030888
273,cluster3,273,11111,12537,0.2,0.886486486486487,-11.3992818333333,68.5728385100001,-0.686486486486487
274,cluster3,274,11129,12537,0.142857142857143,0.848648648648649,-13.6742700744444,56.3653868755556,-0.705791505791506
275,cluster3,275,11163,12537,0.171428571428571,0.875675675675676,-11.0020012888889,77.3148749677778,-0.704247104247104
276,cluster3,276,11192,13716,0.171428571428571,0.832432432432432,-7.45960096333333,36.94923901,-0.661003861003861
277,cluster3,277,11201,12537,0.142857142857143,0.843243243243243,-12.3271161877778,56.4228365455556,-0.7003861003861
278,cluster3,278,11228,12537,0.171428571428571,0.875675675675676,-11.51937941,70.0728593766667,-0.704247104247104
279,cluster3,279,11273,12085,0.2,0.87027027027027,-11.9460956611111,78.7416861011111,-0.67027027027027
280,cluster3,280,11325,12537,0.171428571428571,0.843243243243243,-11.7564286155555,65.3124761433334,-0.671814671814672
281,cluster3,281,11326,13716,0.142857142857143,0.843243243243243,-6.71518141333333,35.24958713,-0.7003861003861
282,cluster3,282,11366,12537,0.0571428571428571,0.805405405405405,-14.5431626677778,64.3756119322223,-0.748262548262548
283,cluster3,283,11367,12537,0.2,0.875675675675676,-13.5253816033333,73.5909694633334,-0.675675675675676
284,cluster3,284,11368,12537,0.0857142857142857,0.810810810810811,-13.0534077233333,59.5404615966667,-0.725096525096525
285,cluster3,285,11425,12537,0.0857142857142857,0.783783783783784,-14.86399386,53.7895474811112,-0.698069498069498
286,cluster3,286,11510,12537,0.142857142857143,0.810810810810811,-11.1469978144444,57.1791453944445,-0.667953667953668
287,cluster3,287,11526,12537,0.2,0.902702702702703,-10.7625911,85.9977283322223,-0.702702702702703
288,cluster3,288,11620,12537,0.114285714285714,0.843243243243243,-11.5278812588889,68.3566614577778,-0.728957528957529
289,cluster3,289,11651,13716,0.142857142857143,0.805405405405405,-8.59154816,27.2986954722222,-0.662548262548263
290,cluster3,290,11685,12537,0.142857142857143,0.810810810810811,-10.5380942866667,53.8475478122223,-0.667953667953668
291,cluster3,291,11740,12085,0.142857142857143,0.810810810810811,-13.4592205655556,46.5138160733333,-0.667953667953668
292,cluster3,292,11921,12085,0.0857142857142857,0.789189189189189,-17.2323415488889,34.4894042155556,-0.703474903474903
293,cluster3,293,11928,12537,0.142857142857143,0.805405405405405,-12.5589913811111,49.8686564377778,-0.662548262548263
294,cluster3,294,11966,12537,0.2,0.875675675675676,-9.45599528999997,83.8519731855556,-0.675675675675676
295,cluster3,295,11987,12085,0.114285714285714,0.783783783783784,-15.54836889,34.9463424933333,-0.669498069498069
296,cluster3,296,12048,13716,0.2,0.875675675675676,-6.71330197222222,42.40610009,-0.675675675675676
297,cluster3,297,12079,13716,0.171428571428571,0.832432432432432,-7.37677336666667,41.7759954222222,-0.661003861003861
298,cluster3,298,12085,12247,0.885714285714286,0.216216216216216,14.6040355333333,-36.4175773522222,0.669498069498069
299,cluster3,299,12085,12523,0.828571428571429,0.162162162162162,13.8494407133333,-53.84681316,0.666409266409266
300,cluster3,300,12085,13734,0.885714285714286,0.2,14.8318199044444,-37.90645903,0.685714285714286
301,cluster3,301,12085,13946,0.885714285714286,0.205405405405405,13.35121856,-33.9123178288889,0.68030888030888
302,cluster3,302,12085,14145,0.914285714285714,0.243243243243243,16.7896136511111,-36.07182955,0.671042471042471
303,cluster3,303,12093,12537,0.2,0.897297297297297,-10.0886260111111,69.5606043277778,-0.697297297297297
304,cluster3,304,12185,13716,0.257142857142857,0.918918918918919,-3.38512936333333,55.61852515,-0.661776061776062
305,cluster3,305,12333,12537,0.0857142857142857,0.751351351351351,-13.3596189155555,48.4206204933333,-0.665637065637066
306,cluster3,306,12434,13716,0.142857142857143,0.810810810810811,-11.3144907744444,44.4288341088889,-0.667953667953668
307,cluster3,307,12446,13716,0.114285714285714,0.789189189189189,-9.76037330555556,41.0922434688889,-0.674903474903475
308,cluster3,308,12537,12599,0.885714285714286,0.118918918918919,12.5659642466667,-71.0808909911112,0.766795366795367
309,cluster3,309,12537,13730,0.828571428571429,0.118918918918919,10.1234417055555,-73.1367369133334,0.70965250965251
310,cluster3,310,12537,13988,0.885714285714286,0.216216216216216,14.5885282155556,-50.0439124066667,0.669498069498069
311,cluster3,311,12537,14009,0.942857142857143,0.216216216216216,16.2349518822222,-50.1473483122222,0.726640926640927
312,cluster3,312,12597,13716,0.171428571428571,0.832432432432432,-6.62965039222222,37.7968343244445,-0.661003861003861
313,cluster3,313,13165,13777,0.8,0.124324324324324,5.48707056666666,-43.5722751666667,0.675675675675676
314,cluster3,314,13631,13716,0.142857142857143,0.805405405405405,-8.37709103,34.1137187277778,-0.662548262548263
315,cluster3,315,13716,13777,0.971428571428571,0.216216216216216,14.0051739066667,-41.8954749755556,0.755212355212355
316,cluster3,316,13716,14387,0.914285714285714,0.248648648648649,10.5862773135714,-26.4197256561905,0.665637065637066
